,predictions
0,2.0989354
1,3.715144
2,3.9478822
3,0.7376108
4,3.0380368
5,5.165303
6,2.810438
7,1.8791798
8,3.1985366
9,2.2123778
10,1.0339246
11,1.9068886
12,1.5741074
13,1.4346932
14,2.0414543
15,3.110037
16,1.7007095
17,3.9692411
18,1.9220796
19,4.5155067
20,1.2862523
21,1.5451825
22,1.8860987
23,2.931631
24,1.7508732
25,1.3228211
26,2.318961
27,1.37105
28,1.5290262
29,1.7098876
30,1.5226864
31,1.3817686
32,2.3708
33,2.735147
34,1.5898943
35,0.49191034
36,2.2473054
37,1.7488277
38,0.984292
39,1.4938293
40,1.3938704
41,1.4802701
42,2.2375774
43,3.449029
44,2.4124594
45,2.399702
46,1.8157924
47,1.8350214
48,2.893017
49,1.9597478
50,1.4684814
51,1.5154469
52,0.6698056
53,2.557128
54,1.5779576
55,4.9006476
56,1.4151301
57,4.831728
58,1.3275907
59,3.576987
60,1.4149048
61,1.8432909
62,1.0388625
63,1.5766863
64,1.6797272
65,1.4840677
66,1.6783317
67,2.600025
68,4.254542
69,2.2387793
70,2.800825
71,2.2038825
72,1.2346588
73,1.5539887
74,3.7939708
75,3.2729075
76,0.40998986
77,1.7136817
78,0.8498654
79,1.0536326
80,2.2015784
81,3.2928593
82,1.581448
83,5.124967
84,1.5891081
85,1.7609706
86,4.455237
87,1.6222436
88,1.8569722
89,1.0580024
90,1.8959078
91,2.0373292
92,2.4825435
93,2.31809
94,1.4523951
95,1.0920502
96,1.7986016
97,1.914029
98,2.9874623
99,2.0306745
100,1.3505983
101,3.656337
102,2.2291515
103,2.5620873
104,1.7333965
105,0.9740546
106,0.8305883
107,1.1456896
108,3.5528216
109,0.5984843
110,2.7651358
111,1.3743678
112,2.1364808
113,1.5463048
114,1.9965147
115,2.5705686
116,1.3852655
117,2.1778262
118,2.0611527
119,1.124211
120,3.2405818
121,1.8671997
122,1.077716
123,1.3507967
124,3.3892546
125,1.6457647
126,2.1484506
127,1.2276841
128,2.4179792
129,1.155945
130,1.7807819
131,3.1677241
132,3.848263
133,3.0799136
134,2.8489861
135,1.1442536
136,3.2119353
137,1.7168547
138,1.5238428
139,0.49563247
140,3.1689272
141,1.6254056
142,4.835685
143,2.155144
144,2.7034247
145,3.762674
146,1.4135128
147,2.3664863
148,1.2416275
149,3.6044762
150,0.35906672
151,1.8598045
152,2.441166
153,1.2162952
154,0.9576831
155,3.57526
156,2.1698492
157,4.7571006
158,2.767207
159,2.8719373
160,2.5946498
161,1.2513664
162,3.1946626
163,1.6879979
164,1.5270182
165,3.4641628
166,2.126456
167,2.4931228
168,1.0353968
169,4.8193903
170,1.0184839
171,1.4136513
172,0.80697215
173,1.8860378
174,2.4866807
175,1.3250505
176,4.4555655
177,1.7692617
178,1.4950804
179,3.1731148
180,2.6538293
181,1.8680184
182,1.8909472
183,2.1373994
184,1.4062396
185,1.4601644
186,0.732479
187,2.7957616
188,5.1810493
189,1.6401889
190,0.83189845
191,2.015468
192,3.0017128
193,0.97841907
194,1.9401363
195,1.80765
196,1.522587
197,0.9244643
198,2.5096514
199,1.8799336
200,1.2620045
201,1.6826035
202,3.2410076
203,0.9902108
204,1.8463515
205,1.7418264
206,0.85199165
207,3.4617934
208,2.10255
209,1.226653
210,1.1803005
211,2.2743826
212,4.1891875
213,1.763008
214,1.947726
215,1.0148164
216,2.8175652
217,1.8380972
218,1.8899018
219,1.0281308
220,3.6759424
221,0.8155606
